Item Name,Roastery,Price,Rating,Roast Type,Roast Level,Item Subname
Ethiopia Jenny's BARREL COFFEE,The naughty dog,14.99,4.5,Omni,Omni,maturing in whiskey barrels
Rwanda KIRAMBO,The naughty dog,11.99,4.4,Omni,Omni,
Ethiopia Jenny's BARREL COFFEE,The naughty dog,54.99,4.5,Omni,Omni,1000g
Ethiopia MALAWO,The naughty dog,12.99,5.0,Filter,Light to Medium Light,black honey
Kenya NGANDU,The naughty dog,11.99,5.0,Filter,Light to Medium Light,
Colombia BOLIVAR,The naughty dog,11.99,4.7,Filter,Light to Medium Light,
Ethiopia GENJI CHALLA,The naughty dog,11.99,4.3,Filter,Light to Medium Light,
Yemen BANI AL AREEF,The naughty dog,18.99,4.7,Filter,Light to Medium Light,
Brazil FAZENDA SALTO,The naughty dog,39.99,4.3,Espresso,Medium to medium dark,1000g
Ethiopia MALAWO,The naughty dog,59.99,5.0,Filter,Light to Medium Light,black honey - 1000g
HOME OFFICE blend,Candycane Coffee,11.99,4.4,Espresso,Medium to medium dark,
KANCL ESPRESSO blend,Candycane Coffee,34.99,3.8,Espresso,Medium to medium dark,1000g
CLASSIC capsules for nespresso coffee machines,Candycane Coffee,8.99,5.0,Espresso,Medium to medium dark,12pcs/pack
Ethiopia LEMON SQUEEZE,DAK Coffee Roasters,17.99,5.0,Filter,Light to Medium Light,
Colombia CANDY CRUSH,DAK Coffee Roasters,29.99,5.0,Filter,Light to Medium Light,filter
Brazil PRETTY NUTS,DAK Coffee Roasters,15.99,4.0,Espresso,Medium to medium dark,
Rwanda RUSHASHI,HAYB Speciality Coffee,13.99,3.9,Filter,Light to Medium Light,OWOC
Brazil CERRADO,HAYB Speciality Coffee,12.99,4.0,Filter,Light to Medium Light,KLASYK
WHAT THE FUNK espresso blend,HAYB Speciality Coffee,14.99,3.9,Espresso,Medium to medium dark,
Colombia LA PRADERA,HAYB Speciality Coffee,15.99,4.5,Filter,Light to Medium Light,
Colombia EL PUENTE,HAYB Speciality Coffee,13.99,3.8,Filter,Light to Medium Light,TROPICS
Ethiopia BOMBE,Father's Coffee Roastery,16.99,4.0,Espresso,Medium to medium dark,espresso
MOTHER-SHIP BLEND,Father's Coffee Roastery,37.99,4.0,Espresso,Medium to medium dark,1000g
MOTHER-SHIP BLEND,Father's Coffee Roastery,13.99,4.0,Espresso,Medium to medium dark,
Brazil CAFEINA,Father's Coffee Roastery,11.99,2.9,Espresso,Medium to medium dark,
Brazil CAFEINA,Father's Coffee Roastery,34.99,2.9,Espresso,Medium to medium dark,1000g
